[0.101s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[1.024s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoking command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs[0m
[1.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_map)
[1.026s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake module files
[1.027s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_map[0m
[1.027s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake config files
[1.027s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_map', 'cmake_prefix_path')
[1.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.ps1'
[1.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.dsv'
[1.028s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.sh'
[1.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib'
[1.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[1.029s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/pkgconfig/autocar_map.pc'
[1.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/python3.10/site-packages'
[1.030s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[1.030s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.ps1'
[1.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.dsv'
[1.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.sh'
[1.031s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.bash'
[1.032s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.zsh'
[1.032s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/colcon-core/packages/autocar_map)
[1.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_map)
[1.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake module files
[1.033s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map' for CMake config files
[1.033s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_map', 'cmake_prefix_path')
[1.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.ps1'
[1.034s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.dsv'
[1.036s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/hook/cmake_prefix_path.sh'
[1.040s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/pkgconfig/autocar_map.pc'
[1.041s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/lib/python3.10/site-packages'
[1.042s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/bin'
[1.042s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.ps1'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.dsv'
[1.045s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.sh'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.bash'
[1.046s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/autocar_map/package.zsh'
[1.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_map/share/colcon-core/packages/autocar_map)
[1.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(launches)
[1.047s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches' for CMake module files
[1.048s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches' for CMake config files
[1.049s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/launches[0m
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launches', 'cmake_prefix_path')
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/hook/cmake_prefix_path.ps1'
[1.049s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/hook/cmake_prefix_path.dsv'
[1.050s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/hook/cmake_prefix_path.sh'
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/bin'
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/lib/pkgconfig/launches.pc'
[1.050s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/lib/python3.10/site-packages'
[1.051s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/bin'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.ps1'
[1.051s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.dsv'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.sh'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.bash'
[1.052s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.zsh'
[1.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/colcon-core/packages/launches)
[1.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(launches)
[1.053s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches' for CMake module files
[1.054s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches' for CMake config files
[1.054s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('launches', 'cmake_prefix_path')
[1.054s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/hook/cmake_prefix_path.ps1'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/hook/cmake_prefix_path.dsv'
[1.055s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/hook/cmake_prefix_path.sh'
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/bin'
[1.055s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/lib/pkgconfig/launches.pc'
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/lib/python3.10/site-packages'
[1.056s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/bin'
[1.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.ps1'
[1.056s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.dsv'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.sh'
[1.057s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.bash'
[1.058s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/launches/package.zsh'
[1.058s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/launches/share/colcon-core/packages/launches)
[1.094s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_msgs)
[1.095s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake module files
[1.095s] [34mcolcon.colcon_core.event_handler.log_command[0m [1;30mDEBUG[0m [32mInvoked command in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/racecar_controller:/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/vehicle_state_publisher:/home/dliujm/ros2_ws/install/voice_command:/home/dliujm/ros2_ws/install/semantic_mapping:/home/dliujm/ros2_ws/install/semantic_labeling_demo:/home/dliujm/ros2_ws/install/racing_controller:/home/dliujm/ros2_ws/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/install/lucy_hardware:/home/dliujm/ros2_ws/install/image_saver:/home/dliujm/ros2_ws/src/install/semantic_mapping:/home/dliujm/ros2_ws/src/install/semantic_labeling_demo:/home/dliujm/ros2_ws/src/install/odom_tf_broadcaster_pkg:/home/dliujm/ros2_ws/src/install/lucy_hardware:/home/dliujm/ros2_ws/src/install/image_saver:/opt/ros/humble /usr/bin/cmake --install /home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/build/autocar_msgs[0m
[1.096s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake config files
[1.096s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'cmake_prefix_path')
[1.096s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.ps1'
[1.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.dsv'
[1.097s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.sh'
[1.098s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib'
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'ld_library_path_lib')
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.ps1'
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.dsv'
[1.098s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.sh'
[1.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/pkgconfig/autocar_msgs.pc'
[1.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/python3.10/site-packages'
[1.099s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.099s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.ps1'
[1.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.dsv'
[1.100s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.sh'
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.bash'
[1.101s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.zsh'
[1.101s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/colcon-core/packages/autocar_msgs)
[1.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_environment_scripts_only(autocar_msgs)
[1.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake module files
[1.102s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs' for CMake config files
[1.103s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'cmake_prefix_path')
[1.103s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.ps1'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.dsv'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/cmake_prefix_path.sh'
[1.104s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib'
[1.104s] [34mcolcon.colcon_core.shell[0m [1;30mLevel 1[0m create_environment_hook('autocar_msgs', 'ld_library_path_lib')
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.ps1'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.dsv'
[1.105s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating environment hook '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/hook/ld_library_path_lib.sh'
[1.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/pkgconfig/autocar_msgs.pc'
[1.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/lib/python3.10/site-packages'
[1.106s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m checking '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/bin'
[1.106s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.ps1'
[1.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package descriptor '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.dsv'
[1.107s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.sh'
[1.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.bash'
[1.108s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Creating package script '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/autocar_msgs/package.zsh'
[1.108s] [34mcolcon.colcon_core.environment[0m [1;30mLevel 1[0m create_file_with_runtime_dependencies(/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/install/autocar_msgs/share/colcon-core/packages/autocar_msgs)
[1.109s] [34mcolcon.colcon_ros.task.ament_cmake.build[0m [1;30mINFO[0m Building ROS package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav' with build type 'ament_cmake'
[1.109s] [34mcolcon.colcon_cmake.task.cmake.build[0m [1;30mINFO[0m Building CMake package in '/home/dliujm/um_files/rob_498_av/AutoVehicle25/audi_ws/src/AutoCarROS2/autocar_nav'
[1.109s] [34mcolcon.colcon_core.shell[0m [1;30mINFO[0m Skip shell extension 'powershell' for command environment: Not usable outside of PowerShell
[1.109s] [34mcolcon.colcon_core.shell[0m [1;30mDEBUG[0m [32mSkip shell extension 'dsv' for command environment[0m
